id_factura,numero_factura,fecha_factura,id_cliente
518,518,2025-06-04 15:33:30,135
519,519,2025-06-04 16:44:18,147
520,520,2025-06-04 18:37:54,184
521,521,2025-06-04 18:40:17,184
522,522,2025-06-04 18:51:09,160
523,523,2025-06-05 12:44:49,29
524,524,2025-06-05 13:04:25,22
525,525,2025-06-05 13:04:33,86
526,526,2025-06-05 14:17:07,59
527,527,2025-06-05 14:33:55,19
528,528,2025-06-05 14:44:08,111
529,529,2025-06-05 15:27:55,161
530,530,2025-06-05 17:41:03,21
531,531,2025-06-05 18:31:33,112
532,532,2025-06-05 18:35:32,73
533,533,2025-06-05 18:54:00,162
534,534,2025-06-05 19:16:19,39
535,535,2025-06-06 11:25:40,140
536,536,2025-06-06 11:32:24,132
537,537,2025-06-06 13:14:57,9
538,538,2025-06-06 13:24:25,184
539,539,2025-06-06 13:27:32,44
540,540,2025-06-06 13:40:35,71
541,541,2025-06-06 14:31:18,28
542,542,2025-06-06 15:14:33,159
543,543,2025-06-07 13:12:20,21
544,544,2025-06-07 13:16:44,64
545,545,2025-06-09 12:34:11,4
546,546,2025-06-09 12:45:00,15
547,547,2025-06-09 13:10:23,142
548,548,2025-06-09 16:07:19,38
549,549,2025-06-09 16:14:38,30
550,550,2025-06-09 17:07:46,45
551,551,2025-06-09 17:28:21,8
552,552,2025-06-09 18:29:33,35
553,553,2025-06-09 18:54:45,55
554,554,2025-06-09 19:31:13,54
555,555,2025-06-09 20:07:42,111
556,556,2025-06-10 03:06:43,48
557,557,2025-06-10 11:12:40,129
558,558,2025-06-10 11:21:26,106
559,559,2025-06-10 11:23:57,83
560,560,2025-06-10 11:29:48,125
561,561,2025-06-10 16:35:59,111
562,562,2025-06-11 11:04:51,112
563,563,2025-06-11 14:24:45,82
564,564,2025-06-11 14:30:51,64
565,565,2025-06-11 15:37:36,12
566,566,2025-06-11 17:19:40,184
567,567,2025-06-11 19:40:07,163
568,568,2025-06-11 20:03:50,51
569,569,2025-06-11 21:30:49,73
570,570,2025-06-11 21:59:16,35
571,571,2025-06-12 12:30:13,5
572,572,2025-06-12 13:32:21,148
573,573,2025-06-12 14:03:20,86
574,574,2025-06-12 14:21:42,116
575,575,2025-06-12 16:13:43,184
576,576,2025-06-12 17:30:13,147
577,577,2025-06-12 18:07:55,38
578,578,2025-06-13 12:22:21,164
579,579,2025-06-13 18:51:22,165
580,580,2025-06-13 19:24:41,184
581,581,2025-06-13 19:46:49,71
582,582,2025-06-14 15:08:45,167
583,583,2025-06-14 15:19:42,184
584,584,2025-06-14 15:20:43,85
585,585,2025-06-16 12:05:04,4
586,586,2025-06-16 12:37:07,15
587,587,2025-06-16 12:54:01,142
588,588,2025-06-16 15:33:31,5
589,589,2025-06-16 16:21:33,59
590,590,2025-06-16 16:53:54,55
591,591,2025-06-17 11:18:17,83
592,592,2025-06-17 11:25:29,129
593,593,2025-06-17 11:38:23,84
594,594,2025-06-17 12:41:28,53
595,595,2025-06-17 13:03:32,130
596,596,2025-06-17 14:47:03,26
597,597,2025-06-17 15:07:19,61
598,598,2025-06-17 15:45:59,25
599,599,2025-06-17 16:16:29,85
600,600,2025-06-17 18:28:03,16
601,601,2025-06-17 19:33:56,66
602,602,2025-06-17 19:43:21,92
603,603,2025-06-17 20:42:21,103
604,604,2025-06-18 13:40:34,116
605,605,2025-06-18 15:36:09,85
606,606,2025-06-18 18:02:35,168
607,607,2025-06-18 19:48:11,60
608,608,2025-06-18 22:57:44,165
609,609,2025-06-19 12:20:32,12
610,610,2025-06-19 14:40:39,111
611,611,2025-06-19 14:44:22,95
612,612,2025-06-19 17:26:09,35
613,613,2025-06-19 17:28:23,147
614,614,2025-06-19 20:45:46,72
615,615,2025-06-21 21:40:55,114
616,616,2025-06-23 11:16:46,51
617,617,2025-06-23 11:54:16,102
618,618,2025-06-23 12:01:54,4
619,619,2025-06-23 12:11:51,142
620,620,2025-06-23 12:22:49,15
621,621,2025-06-23 13:41:38,85
622,622,2025-06-23 16:14:25,169
623,623,2025-06-23 20:44:17,106
624,624,2025-06-23 20:47:41,129
625,625,2025-06-23 20:57:59,55
626,626,2025-06-23 21:01:46,81
627,627,2025-06-24 02:54:09,83
628,628,2025-06-24 11:46:15,59
629,629,2025-06-24 12:41:24,39
630,630,2025-06-24 14:25:37,73
631,631,2025-06-24 18:16:19,147
632,632,2025-06-24 19:32:42,124
633,633,2025-06-24 20:51:12,171
634,634,2025-06-24 20:55:27,85
635,635,2025-06-24 22:50:47,31
636,636,2025-06-25 14:04:47,9
637,637,2025-06-25 14:18:33,111
638,638,2025-06-25 14:24:03,44
639,639,2025-06-25 14:42:32,126
640,640,2025-06-25 15:24:06,148
641,641,2025-06-25 15:55:51,12
642,642,2025-06-25 16:19:38,7
643,643,2025-06-25 16:30:40,84
644,644,2025-06-25 17:44:16,169
645,645,2025-06-25 19:17:05,67
646,646,2025-06-25 19:37:34,108
647,647,2025-06-26 12:58:56,5
648,648,2025-06-26 14:40:30,170
649,649,2025-06-26 14:55:23,184
650,650,2025-06-26 14:56:35,72
651,651,2025-06-26 15:06:36,28
652,652,2025-06-26 15:49:20,128
653,653,2025-06-26 15:56:52,45
654,654,2025-06-26 19:50:20,85
655,655,2025-06-27 11:51:51,108
656,656,2025-06-27 12:05:33,82
657,657,2025-06-27 12:10:04,21
658,658,2025-06-27 13:31:57,64
659,659,2025-06-27 15:34:41,111
660,660,2025-06-28 15:47:39,184
661,661,2025-06-28 15:51:52,85
662,662,2025-06-30 13:23:09,4
663,663,2025-06-30 13:28:07,98
664,664,2025-06-30 13:44:31,142
665,665,2025-06-30 13:55:07,15
666,666,2025-06-30 14:14:48,173
667,667,2025-06-30 14:39:05,10
668,668,2025-06-30 17:45:17,73
669,669,2025-06-30 20:05:13,51
670,670,2025-06-30 20:18:53,112
671,671,2025-06-30 20:42:28,22
672,672,2025-06-30 21:10:30,174
673,673,2025-07-01 11:10:00,83
674,674,2025-07-01 11:15:50,129
675,675,2025-07-01 11:19:00,84
676,676,2025-07-01 11:25:16,106
677,677,2025-07-01 11:29:42,55
678,678,2025-07-02 12:37:01,64
679,679,2025-07-02 13:05:14,175
680,680,2025-07-02 13:14:10,26
681,681,2025-07-02 14:02:43,177
682,682,2025-07-02 14:07:13,51
683,683,2025-07-02 14:26:14,68
684,684,2025-07-02 17:21:32,111
685,685,2025-07-02 17:35:56,12
686,686,2025-07-02 17:52:47,178
687,687,2025-07-02 22:47:13,88
688,688,2025-07-03 00:59:23,71
689,689,2025-07-03 11:48:55,8
690,690,2025-07-03 13:30:10,16
691,691,2025-07-03 13:38:33,139
692,692,2025-07-03 14:13:08,124
693,693,2025-07-03 14:57:12,179
694,694,2025-07-03 15:34:01,165
695,695,2025-07-03 16:53:07,111
696,696,2025-07-03 17:07:05,64
697,697,2025-07-03 17:39:10,71
698,698,2025-07-03 20:04:44,181
699,699,2025-07-03 20:59:25,19
700,700,2025-07-04 20:02:55,29
701,701,2025-07-07 15:33:40,130
702,702,2025-07-07 15:54:59,38
703,703,2025-07-07 16:24:30,182
704,704,2025-07-07 17:54:56,142
705,705,2025-07-07 18:03:54,147
706,706,2025-07-07 18:12:35,147
707,707,2025-07-07 18:27:38,15
708,708,2025-07-07 18:32:01,4
709,709,2025-07-07 19:08:27,116
710,710,2025-07-07 20:28:09,129
711,711,2025-07-08 11:23:18,83
712,712,2025-07-08 11:27:21,106
713,713,2025-07-08 11:37:40,84
714,714,2025-07-08 11:42:23,55
715,715,2025-07-08 12:10:33,81
716,716,2025-07-08 12:23:51,59
717,717,2025-07-08 14:27:35,183
718,718,2025-07-08 14:57:01,115
719,719,2025-07-08 18:12:52,85
720,720,2025-07-08 18:41:06,159
721,721,2025-07-08 19:08:58,21
722,722,2025-07-08 19:50:31,80
723,723,2025-07-08 21:09:52,169
724,724,2025-07-09 18:06:14,85
725,725,2025-07-10 14:22:36,36
726,726,2025-07-10 14:56:57,111
727,727,2025-07-10 15:50:02,93
728,728,2025-07-10 16:53:46,5
729,729,2025-07-10 17:30:00,12
730,730,2025-07-10 19:42:52,49
731,731,2025-07-10 20:15:19,24
732,732,2025-07-10 21:53:10,101
734,733,2025-07-10 23:04:10,51
735,734,2025-07-11 12:28:02,33
736,735,2025-07-11 12:33:48,127
737,736,2025-07-11 12:47:46,126
738,737,2025-07-11 14:01:07,111
739,738,2025-07-11 14:25:44,9
740,739,2025-07-11 14:33:35,85
741,740,2025-07-11 15:41:18,5
742,741,2025-07-14 11:53:30,16
743,742,2025-07-14 12:08:03,4
744,743,2025-07-14 14:52:16,58
745,744,2025-07-14 15:16:41,169
746,745,2025-07-14 17:16:46,142
747,746,2025-07-14 18:48:03,108
748,747,2025-07-14 19:21:02,185
749,748,2025-07-14 19:44:38,156
750,749,2025-07-14 19:50:47,106
751,750,2025-07-14 20:16:28,129
752,751,2025-07-14 20:20:37,116
753,752,2025-07-14 20:31:44,55
754,753,2025-07-14 21:49:35,184
755,754,2025-07-14 21:57:51,184
756,755,2025-07-14 21:58:25,96
757,756,2025-07-14 22:03:30,161
758,757,2025-07-14 22:27:02,73
759,758,2025-07-14 22:29:38,171
760,759,2025-07-15 10:36:21,83
761,760,2025-07-15 10:38:42,84
762,761,2025-07-15 11:10:30,80
763,762,2025-07-15 11:28:27,95
764,763,2025-07-15 11:53:37,139
765,764,2025-07-15 12:57:39,85
766,765,2025-07-15 13:54:13,157
767,766,2025-07-15 14:11:21,7
768,767,2025-07-15 14:34:30,150
769,768,2025-07-15 19:52:08,64
770,769,2025-07-15 20:25:57,78
771,770,2025-07-16 13:06:11,65
772,771,2025-07-16 13:47:34,85
773,772,2025-07-16 14:40:11,86
774,773,2025-07-16 15:14:22,29
775,774,2025-07-16 15:29:19,186
776,775,2025-07-16 18:41:43,99
777,776,2025-07-16 19:15:17,28
778,777,2025-07-16 20:06:05,85
783,781,2025-07-18 13:35:57,151
780,779,2025-07-16 22:33:09,44
781,780,2025-07-17 12:12:08,12
784,782,2025-07-21 12:20:17,4
785,783,2025-07-21 12:41:23,51
786,784,2025-07-21 15:02:12,127
787,785,2025-07-21 16:00:47,184
788,786,2025-07-21 17:17:46,179
789,787,2025-07-21 17:54:03,124
790,788,2025-07-21 18:03:49,55
791,789,2025-07-21 18:12:23,15
792,790,2025-07-21 18:24:37,38
793,791,2025-07-21 18:55:09,31
794,792,2025-07-21 19:24:44,93
795,793,2025-07-22 11:17:28,184
796,794,2025-07-22 11:28:27,106
797,795,2025-07-22 11:31:26,84
798,796,2025-07-22 11:38:55,125
799,797,2025-07-22 13:07:47,85
800,798,2025-07-22 13:40:02,35
801,799,2025-07-22 15:14:03,187
802,800,2025-07-22 18:03:57,85
803,801,2025-07-23 13:50:37,102
804,802,2025-07-23 13:58:24,188
805,803,2025-07-23 14:31:15,16
806,804,2025-07-23 16:25:18,85
807,805,2025-07-23 17:44:57,147
808,806,2025-07-23 18:07:17,85
809,807,2025-07-23 18:11:41,169
810,808,2025-07-23 21:02:12,155
811,809,2025-07-23 21:06:50,116
812,810,2025-07-23 21:09:20,72
813,811,2025-07-23 22:14:29,35
829,827,2025-07-28 02:19:23,75
814,812,2025-07-23 22:17:31,68
815,813,2025-07-24 12:55:04,117
816,814,2025-07-24 13:08:50,5
817,815,2025-07-24 13:14:28,82
818,816,2025-07-24 13:39:33,59
819,817,2025-07-24 13:55:38,21
820,818,2025-07-24 14:43:21,66
821,819,2025-07-24 14:45:43,8
822,820,2025-07-24 15:48:21,190
823,821,2025-07-24 21:56:31,66
824,822,2025-07-25 12:57:48,85
825,823,2025-07-25 13:44:15,64
826,824,2025-07-26 15:54:30,68
827,825,2025-07-26 16:26:34,93
828,826,2025-07-26 17:03:44,45
830,828,2025-07-28 02:45:22,163
831,829,2025-07-28 02:57:50,181
832,830,2025-07-28 03:14:32,4
833,831,2025-07-28 03:18:45,15
834,832,2025-07-28 12:33:17,135
835,833,2025-07-28 15:01:31,85
836,834,2025-07-28 16:12:49,33
837,835,2025-07-28 16:21:41,17
838,836,2025-07-28 16:52:22,103
839,837,2025-07-28 18:11:55,180
840,838,2025-07-28 19:12:42,85
841,839,2025-07-28 19:31:13,128
842,840,2025-07-29 11:00:07,83
843,841,2025-07-29 11:03:29,129
844,842,2025-07-29 11:12:13,106
845,843,2025-07-29 12:26:58,55
846,844,2025-07-29 12:31:30,59
847,845,2025-07-29 12:43:03,82
848,846,2025-07-29 13:54:38,85
849,847,2025-07-29 14:33:21,93
850,848,2025-07-29 14:45:34,26
851,849,2025-07-29 18:25:50,147
852,850,2025-07-29 21:47:00,101
853,851,2025-07-29 21:59:12,69
854,852,2025-07-29 22:11:40,88
855,853,2025-07-29 22:32:07,174
856,854,2025-07-30 13:35:22,85
857,855,2025-07-30 19:22:13,165
858,856,2025-07-30 20:19:23,71
859,857,2025-07-30 21:10:49,51
860,858,2025-07-30 22:15:43,7
861,859,2025-07-30 22:45:35,66
862,860,2025-07-31 00:43:03,12
863,861,2025-07-31 01:06:18,22
864,862,2025-07-31 15:02:21,111
865,863,2025-07-31 15:14:53,182
866,864,2025-07-31 18:13:51,179
867,865,2025-07-31 19:06:05,28
868,866,2025-08-01 11:41:50,85
869,867,2025-08-01 18:02:26,163
870,868,2025-08-03 19:02:29,30
871,869,2025-08-03 19:27:10,58
872,870,2025-08-04 11:25:56,4
873,871,2025-08-04 12:15:11,142
874,872,2025-08-04 12:19:19,15
875,873,2025-08-04 13:42:32,191
876,874,2025-08-04 14:32:21,192
877,875,2025-08-04 15:14:36,127
878,876,2025-08-04 16:33:08,111
879,877,2025-08-04 17:13:14,84
880,878,2025-08-04 17:16:43,85
881,879,2025-08-04 17:45:44,85
882,880,2025-08-04 18:09:02,180
883,881,2025-08-04 20:31:41,85
884,882,2025-08-04 20:36:44,85
885,883,2025-08-04 20:56:11,51
886,884,2025-08-05 11:14:48,129
887,885,2025-08-05 11:19:56,106
888,886,2025-08-05 11:37:09,83
889,887,2025-08-05 11:42:43,55
890,888,2025-08-06 13:02:49,8
891,889,2025-08-06 13:13:54,85
892,890,2025-08-06 20:05:53,124
893,891,2025-08-06 22:15:30,193
894,892,2025-08-06 22:20:39,21
895,893,2025-08-07 12:07:58,86
896,894,2025-08-07 12:14:43,29
897,895,2025-08-07 22:17:30,5
898,896,2025-08-07 22:28:58,9
899,897,2025-08-07 22:56:20,99
900,898,2025-08-07 23:44:59,73
901,899,2025-08-07 23:54:33,51
902,900,2025-08-08 11:43:01,135
903,901,2025-08-08 15:19:19,111
904,902,2025-08-08 20:12:16,171
905,903,2025-08-11 15:03:54,4
906,904,2025-08-11 17:13:08,15
907,905,2025-08-11 17:58:23,147
908,906,2025-08-11 19:58:06,85
909,907,2025-08-12 00:41:21,35
910,908,2025-08-12 11:10:54,83
911,909,2025-08-12 11:23:31,106
912,910,2025-08-12 11:35:24,53
913,911,2025-08-12 11:36:57,55
914,912,2025-08-12 11:50:28,129
915,913,2025-08-12 12:01:46,81
916,914,2025-08-12 12:34:28,182
917,915,2025-08-12 13:05:56,84
918,916,2025-08-12 13:16:56,66
919,917,2025-08-12 13:21:57,124
920,918,2025-08-12 13:45:25,194
921,919,2025-08-12 15:43:19,195
922,920,2025-08-12 16:22:34,9
923,921,2025-08-12 19:20:00,21
924,922,2025-08-12 21:37:54,19
925,923,2025-08-13 12:55:14,85
926,924,2025-08-13 13:04:37,85
927,925,2025-08-13 13:24:41,39
928,926,2025-08-13 13:33:54,196
929,927,2025-08-13 14:48:04,36
930,928,2025-08-13 14:48:04,60
931,929,2025-08-13 17:04:18,73
932,930,2025-08-13 17:36:01,173
933,931,2025-08-13 18:07:52,147
934,932,2025-08-13 20:06:28,5
935,933,2025-08-13 20:57:53,98
936,934,2025-08-13 21:34:06,140
937,935,2025-08-13 22:06:24,89
938,936,2025-08-14 13:11:04,184
939,937,2025-08-14 13:32:42,84
940,938,2025-08-14 14:39:39,85
941,939,2025-08-14 15:02:32,12
942,940,2025-08-14 16:52:05,85
943,941,2025-08-14 18:21:44,85
944,942,2025-08-14 19:09:41,17
945,943,2025-08-14 19:20:54,38
946,944,2025-08-14 19:46:12,109
947,945,2025-08-15 11:35:36,180
948,946,2025-08-15 11:59:19,5
949,947,2025-08-15 12:15:57,82
950,948,2025-08-15 12:23:23,59
951,949,2025-08-15 14:04:28,21
952,950,2025-08-15 14:19:37,64
953,951,2025-08-18 10:54:36,85
954,952,2025-08-18 11:22:52,197
955,953,2025-08-18 11:33:22,4
956,954,2025-08-18 11:36:16,142
957,955,2025-08-18 11:37:34,15
958,956,2025-08-18 11:42:14,67
959,957,2025-08-18 12:10:40,67
960,958,2025-08-18 15:31:56,8
961,959,2025-08-18 15:52:41,51
962,960,2025-08-19 11:28:51,83
963,961,2025-08-19 11:38:57,106
964,962,2025-08-19 13:58:45,54
965,963,2025-08-19 14:13:08,200
966,964,2025-08-19 19:24:42,168
967,965,2025-08-19 21:23:42,123
968,966,2025-08-19 21:41:54,30
969,967,2025-08-20 02:43:32,184
970,968,2025-08-20 02:48:26,84
971,969,2025-08-20 12:06:18,59
972,970,2025-08-20 12:14:12,55
973,971,2025-08-20 12:22:09,85
974,972,2025-08-20 17:42:45,22
975,973,2025-08-20 18:18:18,47
976,974,2025-08-20 23:24:08,33
977,975,2025-08-21 14:55:12,124
978,976,2025-08-21 17:58:09,147
979,977,2025-08-21 18:43:21,180
980,978,2025-08-22 12:48:50,12
981,979,2025-08-22 17:29:07,64
982,980,2025-08-22 17:53:48,44
983,981,2025-08-22 17:59:30,85
984,982,2025-08-22 21:20:07,192
985,983,2025-08-25 11:06:33,4
986,984,2025-08-25 11:14:19,142
987,985,2025-08-25 13:49:56,16
988,986,2025-08-25 14:00:37,179
989,987,2025-08-25 14:18:18,150
990,988,2025-08-25 14:45:37,96
991,989,2025-08-25 15:05:19,169
992,990,2025-08-25 21:27:42,129
993,991,2025-08-25 21:38:03,106
994,992,2025-08-25 21:42:30,111
995,993,2025-08-26 11:38:44,83
996,994,2025-08-26 11:51:30,127
997,995,2025-08-26 12:06:09,55
998,996,2025-08-26 13:41:27,93
999,997,2025-08-26 14:38:16,8
1000,998,2025-08-26 19:34:17,7
1001,999,2025-08-27 13:44:56,153
1002,1000,2025-08-27 19:16:04,72
1003,1001,2025-08-27 19:51:13,201
1004,1002,2025-08-27 19:57:40,17
1005,1003,2025-08-27 20:13:02,151
1006,1004,2025-08-27 20:23:08,61
1007,1005,2025-08-27 20:30:31,45
1008,1006,2025-08-27 20:49:07,180
1009,1007,2025-08-27 21:02:15,165
1010,1008,2025-08-27 21:05:15,31
1011,1009,2025-08-27 21:21:56,173
1012,1010,2025-08-28 12:19:43,12
1013,1011,2025-08-28 12:47:38,202
1014,1012,2025-08-28 12:49:53,116
1015,1013,2025-08-28 12:53:19,5
1016,1014,2025-08-28 13:10:33,114
1017,1015,2025-08-28 13:16:06,203
1018,1016,2025-08-28 13:36:44,68
1019,1017,2025-08-28 15:17:34,39
1020,1018,2025-08-28 15:28:02,87
1021,1019,2025-08-28 15:53:38,111
1022,1020,2025-08-28 16:25:31,204
1023,1021,2025-08-28 16:44:12,86
1024,1022,2025-08-29 12:40:53,191
1025,1023,2025-08-29 12:54:18,88
1026,1024,2025-08-29 19:52:41,64
1027,1025,2025-08-29 20:45:07,85
1028,1026,2025-08-30 12:56:07,205
